employee,Email,InvoiceId,CustomerId,InvoiceDate,BillingAddress,BillingCountry,BillingPostalCode,Total
Jane Peacock,[email],98,1,2010-03-11 00:00:00,"Av. Brigadeiro Faria Lima, 2170",Brazil,12227-000,3.98
Jane Peacock,[email],121,1,2010-06-13 00:00:00,"Av. Brigadeiro Faria Lima, 2170",Brazil,12227-000,3.96
Jane Peacock,[email],143,1,2010-09-15 00:00:00,"Av. Brigadeiro Faria Lima, 2170",Brazil,12227-000,5.94
Jane Peacock,[email],195,1,2011-05-06 00:00:00,"Av. Brigadeiro Faria Lima, 2170",Brazil,12227-000,0.99
Jane Peacock,[email],316,1,2012-10-27 00:00:00,"Av. Brigadeiro Faria Lima, 2170",Brazil,12227-000,1.98
Jane Peacock,[email],327,1,2012-12-07 00:00:00,"Av. Brigadeiro Faria Lima, 2170",Brazil,12227-000,13.86
Jane Peacock,[email],382,1,2013-08-07 00:00:00,"Av. Brigadeiro Faria Lima, 2170",Brazil,12227-000,8.91
Jane Peacock,[email],99,3,2010-03-11 00:00:00,1498 rue Bélanger,Canada,H2G 1A7,3.98
Jane Peacock,[email],110,3,2010-04-21 00:00:00,1498 rue Bélanger,Canada,H2G 1A7,13.86
Jane Peacock,[email],165,3,2010-12-20 00:00:00,1498 rue Bélanger,Canada,H2G 1A7,8.91
Jane Peacock,[email],294,3,2012-07-26 00:00:00,1498 rue Bélanger,Canada,H2G 1A7,1.98
Jane Peacock,[email],317,3,2012-10-28 00:00:00,1498 rue Bélanger,Canada,H2G 1A7,3.96
Jane Peacock,[email],339,3,2013-01-30 00:00:00,1498 rue Bélanger,Canada,H2G 1A7,5.94
Jane Peacock,[email],391,3,2013-09-20 00:00:00,1498 rue Bélanger,Canada,H2G 1A7,0.99
Jane Peacock,[email],34,12,2009-05-23 00:00:00,"Praça Pio X, 119",Brazil,20040-020,0.99
Jane Peacock,[email],155,12,2010-11-14 00:00:00,"Praça Pio X, 119",Brazil,20040-020,1.98
Jane Peacock,[email],166,12,2010-12-25 00:00:00,"Praça Pio X, 119",Brazil,20040-020,13.86
Jane Peacock,[email],221,12,2011-08-25 00:00:00,"Praça Pio X, 119",Brazil,20040-020,8.91
Jane Peacock,[email],350,12,2013-03-31 00:00:00,"Praça Pio X, 119",Brazil,20040-020,1.98
Jane Peacock,[email],373,12,2013-07-03 00:00:00,"Praça Pio X, 119",Brazil,20040-020,3.96
Jane Peacock,[email],395,12,2013-10-05 00:00:00,"Praça Pio X, 119",Brazil,20040-020,5.94
Jane Peacock,[email],36,15,2009-06-05 00:00:00,700 W Pender Street,Canada,V6C 1G8,1.98
Jane Peacock,[email],47,15,2009-07-16 00:00:00,700 W Pender Street,Canada,V6C 1G8,13.86
Jane Peacock,[email],102,15,2010-03-16 00:00:00,700 W Pender Street,Canada,V6C 1G8,9.91
Jane Peacock,[email],231,15,2011-10-21 00:00:00,700 W Pender Street,Canada,V6C 1G8,1.98
Jane Peacock,[email],254,15,2012-01-23 00:00:00,700 W Pender Street,Canada,V6C 1G8,3.96
Jane Peacock,[email],276,15,2012-04-26 00:00:00,700 W Pender Street,Canada,V6C 1G8,5.94
Jane Peacock,[email],328,15,2012-12-15 00:00:00,700 W Pender Street,Canada,V6C 1G8,0.99
Jane Peacock,[email],112,18,2010-05-12 00:00:00,627 Broadway,USA,10012-2612,1.98
Jane Peacock,[email],135,18,2010-08-14 00:00:00,627 Broadway,USA,10012-2612,3.96
Jane Peacock,[email],157,18,2010-11-16 00:00:00,627 Broadway,USA,10012-2612,5.94
Jane Peacock,[email],209,18,2011-07-07 00:00:00,627 Broadway,USA,10012-2612,0.99
Jane Peacock,[email],330,18,2012-12-28 00:00:00,627 Broadway,USA,10012-2612,1.98
Jane Peacock,[email],341,18,2013-02-07 00:00:00,627 Broadway,USA,10012-2612,13.86
Jane Peacock,[email],396,18,2013-10-08 00:00:00,627 Broadway,USA,10012-2612,8.91
Jane Peacock,[email],15,19,2009-03-04 00:00:00,1 Infinite Loop,USA,95014,1.98
Jane Peacock,[email],26,19,2009-04-14 00:00:00,1 Infinite Loop,USA,95014,13.86
Jane Peacock,[email],81,19,2009-12-13 00:00:00,1 Infinite Loop,USA,95014,8.91
Jane Peacock,[email],210,19,2011-07-20 00:00:00,1 Infinite Loop,USA,95014,1.98
Jane Peacock,[email],233,19,2011-10-22 00:00:00,1 Infinite Loop,USA,95014,3.96
Jane Peacock,[email],255,19,2012-01-24 00:00:00,1 Infinite Loop,USA,95014,5.94
Jane Peacock,[email],307,19,2012-09-13 00:00:00,1 Infinite Loop,USA,95014,1.99
Jane Peacock,[email],92,24,2010-02-08 00:00:00,162 E Superior Street,USA,60611,1.98
Jane Peacock,[email],103,24,2010-03-21 00:00:00,162 E Superior Street,USA,60611,15.86
Jane Peacock,[email],158,24,2010-11-19 00:00:00,162 E Superior Street,USA,60611,8.91
Jane Peacock,[email],287,24,2012-06-25 00:00:00,162 E Superior Street,USA,60611,1.98
Jane Peacock,[email],310,24,2012-09-27 00:00:00,162 E Superior Street,USA,60611,7.96
Jane Peacock,[email],332,24,2012-12-30 00:00:00,162 E Superior Street,USA,60611,5.94
Jane Peacock,[email],384,24,2013-08-20 00:00:00,162 E Superior Street,USA,60611,0.99
Jane Peacock,[email],48,29,2009-07-24 00:00:00,796 Dundas Street West,Canada,M6J 1V1,0.99
Jane Peacock,[email],169,29,2011-01-15 00:00:00,796 Dundas Street West,Canada,M6J 1V1,1.98
Jane Peacock,[email],180,29,2011-02-25 00:00:00,796 Dundas Street West,Canada,M6J 1V1,13.86
Jane Peacock,[email],235,29,2011-10-26 00:00:00,796 Dundas Street West,Canada,M6J 1V1,8.91
Jane Peacock,[email],364,29,2013-06-01 00:00:00,796 Dundas Street West,Canada,M6J 1V1,1.98
Jane Peacock,[email],387,29,2013-09-03 00:00:00,796 Dundas Street West,Canada,M6J 1V1,3.96
Jane Peacock,[email],409,29,2013-12-06 00:00:00,796 Dundas Street West,Canada,M6J 1V1,5.94
Jane Peacock,[email],49,30,2009-08-06 00:00:00,230 Elgin Street,Canada,K2P 1L7,1.98
Jane Peacock,[email],72,30,2009-11-08 00:00:00,230 Elgin Street,Canada,K2P 1L7,3.96
Jane Peacock,[email],94,30,2010-02-10 00:00:00,230 Elgin Street,Canada,K2P 1L7,5.94
Jane Peacock,[email],146,30,2010-10-01 00:00:00,230 Elgin Street,Canada,K2P 1L7,0.99
Jane Peacock,[email],267,30,2012-03-24 00:00:00,230 Elgin Street,Canada,K2P 1L7,1.98
Jane Peacock,[email],278,30,2012-05-04 00:00:00,230 Elgin Street,Canada,K2P 1L7,13.86
Jane Peacock,[email],333,30,2013-01-02 00:00:00,230 Elgin Street,Canada,K2P 1L7,8.91
Jane Peacock,[email],27,33,2009-04-22 00:00:00,5112 48 Street,Canada,X1A 1N6,0.99
Jane Peacock,[email],148,33,2010-10-14 00:00:00,5112 48 Street,Canada,X1A 1N6,1.98
Jane Peacock,[email],159,33,2010-11-24 00:00:00,5112 48 Street,Canada,X1A 1N6,13.86
Jane Peacock,[email],214,33,2011-07-25 00:00:00,5112 48 Street,Canada,X1A 1N6,8.91
Jane Peacock,[email],343,33,2013-02-28 00:00:00,5112 48 Street,Canada,X1A 1N6,1.98
Jane Peacock,[email],366,33,2013-06-02 00:00:00,5112 48 Street,Canada,X1A 1N6,3.96
Jane Peacock,[email],388,33,2013-09-04 00:00:00,5112 48 Street,Canada,X1A 1N6,5.94
Jane Peacock,[email],6,37,2009-01-19 00:00:00,Berger Straße 10,Germany,60316,0.99
Jane Peacock,[email],127,37,2010-07-13 00:00:00,Berger Straße 10,Germany,60316,1.98
Jane Peacock,[email],138,37,2010-08-23 00:00:00,Berger Straße 10,Germany,60316,13.86
Jane Peacock,[email],193,37,2011-04-23 00:00:00,Berger Straße 10,Germany,60316,14.91
Jane Peacock,[email],322,37,2012-11-27 00:00:00,Berger Straße 10,Germany,60316,1.98
Jane Peacock,[email],345,37,2013-03-01 00:00:00,Berger Straße 10,Germany,60316,3.96
Jane Peacock,[email],367,37,2013-06-03 00:00:00,Berger Straße 10,Germany,60316,5.94
Jane Peacock,[email],7,38,2009-02-01 00:00:00,Barbarossastraße 19,Germany,10779,1.98
Jane Peacock,[email],30,38,2009-05-06 00:00:00,Barbarossastraße 19,Germany,10779,3.96
Jane Peacock,[email],52,38,2009-08-08 00:00:00,Barbarossastraße 19,Germany,10779,5.94
Jane Peacock,[email],104,38,2010-03-29 00:00:00,Barbarossastraße 19,Germany,10779,0.99
Jane Peacock,[email],225,38,2011-09-20 00:00:00,Barbarossastraße 19,Germany,10779,1.98
Jane Peacock,[email],236,38,2011-10-31 00:00:00,Barbarossastraße 19,Germany,10779,13.86
Jane Peacock,[email],291,38,2012-06-30 00:00:00,Barbarossastraße 19,Germany,10779,8.91
Jane Peacock,[email],9,42,2009-02-02 00:00:00,"9, Place Louis Barthou",France,33000,3.96
Jane Peacock,[email],31,42,2009-05-07 00:00:00,"9, Place Louis Barthou",France,33000,5.94
Jane Peacock,[email],83,42,2009-12-26 00:00:00,"9, Place Louis Barthou",France,33000,0.99
Jane Peacock,[email],204,42,2011-06-19 00:00:00,"9, Place Louis Barthou",France,33000,3.98
Jane Peacock,[email],215,42,2011-07-30 00:00:00,"9, Place Louis Barthou",France,33000,13.86
Jane Peacock,[email],270,42,2012-03-29 00:00:00,"9, Place Louis Barthou",France,33000,8.91
Jane Peacock,[email],399,42,2013-11-03 00:00:00,"9, Place Louis Barthou",France,33000,1.98
Jane Peacock,[email],84,43,2010-01-08 00:00:00,"68, Rue Jouvence",France,21000,1.98
Jane Peacock,[email],107,43,2010-04-12 00:00:00,"68, Rue Jouvence",France,21000,3.96
Jane Peacock,[email],129,43,2010-07-15 00:00:00,"68, Rue Jouvence",France,21000,5.94
Jane Peacock,[email],181,43,2011-03-05 00:00:00,"68, Rue Jouvence",France,21000,0.99
Jane Peacock,[email],302,43,2012-08-26 00:00:00,"68, Rue Jouvence",France,21000,1.98
Jane Peacock,[email],313,43,2012-10-06 00:00:00,"68, Rue Jouvence",France,21000,16.86
Jane Peacock,[email],368,43,2013-06-06 00:00:00,"68, Rue Jouvence",France,21000,8.91
Jane Peacock,[email],53,44,2009-08-11 00:00:00,Porthaninkatu 9,Finland,00530,8.91
Jane Peacock,[email],182,44,2011-03-18 00:00:00,Porthaninkatu 9,Finland,00530,1.98
Jane Peacock,[email],205,44,2011-06-20 00:00:00,Porthaninkatu 9,Finland,00530,7.96
Jane Peacock,[email],227,44,2011-09-22 00:00:00,Porthaninkatu 9,Finland,00530,5.94
Jane Peacock,[email],279,44,2012-05-12 00:00:00,Porthaninkatu 9,Finland,00530,0.99
Jane Peacock,[email],400,44,2013-11-03 00:00:00,Porthaninkatu 9,Finland,00530,1.98
Jane Peacock,[email],411,44,2013-12-14 00:00:00,Porthaninkatu 9,Finland,00530,13.86
Jane Peacock,[email],85,45,2010-01-08 00:00:00,Erzsébet krt. 58.,Hungary,H-1073,1.98
Jane Peacock,[email],96,45,2010-02-18 00:00:00,Erzsébet krt. 58.,Hungary,H-1073,21.86
Jane Peacock,[email],151,45,2010-10-19 00:00:00,Erzsébet krt. 58.,Hungary,H-1073,8.91
Jane Peacock,[email],280,45,2012-05-25 00:00:00,Erzsébet krt. 58.,Hungary,H-1073,1.98
Jane Peacock,[email],303,45,2012-08-27 00:00:00,Erzsébet krt. 58.,Hungary,H-1073,3.96
Jane Peacock,[email],325,45,2012-11-29 00:00:00,Erzsébet krt. 58.,Hungary,H-1073,5.94
Jane Peacock,[email],377,45,2013-07-20 00:00:00,Erzsébet krt. 58.,Hungary,H-1073,0.99
Jane Peacock,[email],10,46,2009-02-03 00:00:00,3 Chatham Street,Ireland,,5.94
Jane Peacock,[email],62,46,2009-09-24 00:00:00,3 Chatham Street,Ireland,,0.99
Jane Peacock,[email],183,46,2011-03-18 00:00:00,3 Chatham Street,Ireland,,1.98
Jane Peacock,[email],194,46,2011-04-28 00:00:00,3 Chatham Street,Ireland,,21.86
Jane Peacock,[email],249,46,2011-12-27 00:00:00,3 Chatham Street,Ireland,,8.91
Jane Peacock,[email],378,46,2013-08-02 00:00:00,3 Chatham Street,Ireland,,1.98
Jane Peacock,[email],401,46,2013-11-04 00:00:00,3 Chatham Street,Ireland,,3.96
Jane Peacock,[email],11,52,2009-02-06 00:00:00,202 Hoxton Street,United Kingdom,N1 5LH,8.91
Jane Peacock,[email],140,52,2010-09-13 00:00:00,202 Hoxton Street,United Kingdom,N1 5LH,1.98
Jane Peacock,[email],163,52,2010-12-16 00:00:00,202 Hoxton Street,United Kingdom,N1 5LH,3.96
Jane Peacock,[email],185,52,2011-03-20 00:00:00,202 Hoxton Street,United Kingdom,N1 5LH,5.94
Jane Peacock,[email],237,52,2011-11-08 00:00:00,202 Hoxton Street,United Kingdom,N1 5LH,0.99
Jane Peacock,[email],358,52,2013-05-01 00:00:00,202 Hoxton Street,United Kingdom,N1 5LH,1.98
Jane Peacock,[email],369,52,2013-06-11 00:00:00,202 Hoxton Street,United Kingdom,N1 5LH,13.86
Jane Peacock,[email],43,53,2009-07-06 00:00:00,113 Lupus St,United Kingdom,SW1V 3EN,1.98
Jane Peacock,[email],54,53,2009-08-16 00:00:00,113 Lupus St,United Kingdom,SW1V 3EN,13.86
Jane Peacock,[email],109,53,2010-04-16 00:00:00,113 Lupus St,United Kingdom,SW1V 3EN,8.91
Jane Peacock,[email],238,53,2011-11-21 00:00:00,113 Lupus St,United Kingdom,SW1V 3EN,1.98
Jane Peacock,[email],261,53,2012-02-23 00:00:00,113 Lupus St,United Kingdom,SW1V 3EN,3.96
Jane Peacock,[email],283,53,2012-05-27 00:00:00,113 Lupus St,United Kingdom,SW1V 3EN,5.94
Jane Peacock,[email],335,53,2013-01-15 00:00:00,113 Lupus St,United Kingdom,SW1V 3EN,0.99
Jane Peacock,[email],120,58,2010-06-12 00:00:00,"12,Community Centre",India,110017,1.98
Jane Peacock,[email],131,58,2010-07-23 00:00:00,"12,Community Centre",India,110017,13.86
Jane Peacock,[email],186,58,2011-03-23 00:00:00,"12,Community Centre",India,110017,8.91
Jane Peacock,[email],315,58,2012-10-27 00:00:00,"12,Community Centre",India,110017,1.98
Jane Peacock,[email],338,58,2013-01-29 00:00:00,"12,Community Centre",India,110017,3.96
Jane Peacock,[email],360,58,2013-05-03 00:00:00,"12,Community Centre",India,110017,5.94
Jane Peacock,[email],412,58,2013-12-22 00:00:00,"12,Community Centre",India,110017,1.99
Jane Peacock,[email],23,59,2009-04-05 00:00:00,"3,Raj Bhavan Road",India,560001,3.96
Jane Peacock,[email],45,59,2009-07-08 00:00:00,"3,Raj Bhavan Road",India,560001,5.94
Jane Peacock,[email],97,59,2010-02-26 00:00:00,"3,Raj Bhavan Road",India,560001,1.99
Jane Peacock,[email],218,59,2011-08-20 00:00:00,"3,Raj Bhavan Road",India,560001,1.98
Jane Peacock,[email],229,59,2011-09-30 00:00:00,"3,Raj Bhavan Road",India,560001,13.86
Jane Peacock,[email],284,59,2012-05-30 00:00:00,"3,Raj Bhavan Road",India,560001,8.91
Margaret Park,[email],2,4,2009-01-02 00:00:00,Ullevålsveien 14,Norway,0171,3.96
Margaret Park,[email],24,4,2009-04-06 00:00:00,Ullevålsveien 14,Norway,0171,5.94
Margaret Park,[email],76,4,2009-11-25 00:00:00,Ullevålsveien 14,Norway,0171,0.99
Margaret Park,[email],197,4,2011-05-19 00:00:00,Ullevålsveien 14,Norway,0171,1.98
Margaret Park,[email],208,4,2011-06-29 00:00:00,Ullevålsveien 14,Norway,0171,15.86
Margaret Park,[email],263,4,2012-02-27 00:00:00,Ullevålsveien 14,Norway,0171,8.91
Margaret Park,[email],392,4,2013-10-03 00:00:00,Ullevålsveien 14,Norway,0171,1.98
Margaret Park,[email],77,5,2009-12-08 00:00:00,Klanova 9/506,Czech Republic,14700,1.98
Margaret Park,[email],100,5,2010-03-12 00:00:00,Klanova 9/506,Czech Republic,14700,3.96
Margaret Park,[email],122,5,2010-06-14 00:00:00,Klanova 9/506,Czech Republic,14700,5.94
Margaret Park,[email],174,5,2011-02-02 00:00:00,Klanova 9/506,Czech Republic,14700,0.99
Margaret Park,[email],295,5,2012-07-26 00:00:00,Klanova 9/506,Czech Republic,14700,1.98
Margaret Park,[email],306,5,2012-09-05 00:00:00,Klanova 9/506,Czech Republic,14700,16.86
Margaret Park,[email],361,5,2013-05-06 00:00:00,Klanova 9/506,Czech Republic,14700,8.91
Margaret Park,[email],3,8,2009-01-03 00:00:00,Grétrystraat 63,Belgium,1000,5.94
Margaret Park,[email],55,8,2009-08-24 00:00:00,Grétrystraat 63,Belgium,1000,0.99
Margaret Park,[email],176,8,2011-02-15 00:00:00,Grétrystraat 63,Belgium,1000,1.98
Margaret Park,[email],187,8,2011-03-28 00:00:00,Grétrystraat 63,Belgium,1000,13.86
Margaret Park,[email],242,8,2011-11-26 00:00:00,Grétrystraat 63,Belgium,1000,8.91
Margaret Park,[email],371,8,2013-07-02 00:00:00,Grétrystraat 63,Belgium,1000,1.98
Margaret Park,[email],394,8,2013-10-04 00:00:00,Grétrystraat 63,Belgium,1000,3.96
Margaret Park,[email],56,9,2009-09-06 00:00:00,Sønder Boulevard 51,Denmark,1720,1.98
Margaret Park,[email],79,9,2009-12-09 00:00:00,Sønder Boulevard 51,Denmark,1720,3.96
Margaret Park,[email],101,9,2010-03-13 00:00:00,Sønder Boulevard 51,Denmark,1720,5.94
Margaret Park,[email],153,9,2010-11-01 00:00:00,Sønder Boulevard 51,Denmark,1720,0.99
Margaret Park,[email],274,9,2012-04-24 00:00:00,Sønder Boulevard 51,Denmark,1720,1.98
Margaret Park,[email],285,9,2012-06-04 00:00:00,Sønder Boulevard 51,Denmark,1720,13.86
Margaret Park,[email],340,9,2013-02-02 00:00:00,Sønder Boulevard 51,Denmark,1720,8.91
Margaret Park,[email],25,10,2009-04-09 00:00:00,"Rua Dr. Falcão Filho, 155",Brazil,01007-010,8.91
Margaret Park,[email],154,10,2010-11-14 00:00:00,"Rua Dr. Falcão Filho, 155",Brazil,01007-010,1.98
Margaret Park,[email],177,10,2011-02-16 00:00:00,"Rua Dr. Falcão Filho, 155",Brazil,01007-010,3.96
Margaret Park,[email],199,10,2011-05-21 00:00:00,"Rua Dr. Falcão Filho, 155",Brazil,01007-010,5.94
Margaret Park,[email],251,10,2012-01-09 00:00:00,"Rua Dr. Falcão Filho, 155",Brazil,01007-010,0.99
Margaret Park,[email],372,10,2013-07-02 00:00:00,"Rua Dr. Falcão Filho, 155",Brazil,01007-010,1.98
Margaret Park,[email],383,10,2013-08-12 00:00:00,"Rua Dr. Falcão Filho, 155",Brazil,01007-010,13.86
Margaret Park,[email],35,13,2009-06-05 00:00:00,Qe 7 Bloco G,Brazil,71020-677,1.98
Margaret Park,[email],58,13,2009-09-07 00:00:00,Qe 7 Bloco G,Brazil,71020-677,3.96
Margaret Park,[email],80,13,2009-12-10 00:00:00,Qe 7 Bloco G,Brazil,71020-677,5.94
Margaret Park,[email],132,13,2010-07-31 00:00:00,Qe 7 Bloco G,Brazil,71020-677,0.99
Margaret Park,[email],253,13,2012-01-22 00:00:00,Qe 7 Bloco G,Brazil,71020-677,1.98
Margaret Park,[email],264,13,2012-03-03 00:00:00,Qe 7 Bloco G,Brazil,71020-677,13.86
Margaret Park,[email],319,13,2012-11-01 00:00:00,Qe 7 Bloco G,Brazil,71020-677,8.91
Margaret Park,[email],13,16,2009-02-19 00:00:00,1600 Amphitheatre Parkway,USA,94043-1351,0.99
Margaret Park,[email],134,16,2010-08-13 00:00:00,1600 Amphitheatre Parkway,USA,94043-1351,1.98
Margaret Park,[email],145,16,2010-09-23 00:00:00,1600 Amphitheatre Parkway,USA,94043-1351,13.86
Margaret Park,[email],200,16,2011-05-24 00:00:00,1600 Amphitheatre Parkway,USA,94043-1351,8.91
Margaret Park,[email],329,16,2012-12-28 00:00:00,1600 Amphitheatre Parkway,USA,94043-1351,1.98
Margaret Park,[email],352,16,2013-04-01 00:00:00,1600 Amphitheatre Parkway,USA,94043-1351,3.96
Margaret Park,[email],374,16,2013-07-04 00:00:00,1600 Amphitheatre Parkway,USA,94043-1351,5.94
Margaret Park,[email],113,20,2010-05-12 00:00:00,541 Del Medio Avenue,USA,94040-111,1.98
Margaret Park,[email],124,20,2010-06-22 00:00:00,541 Del Medio Avenue,USA,94040-111,13.86
Margaret Park,[email],179,20,2011-02-20 00:00:00,541 Del Medio Avenue,USA,94040-111,8.91
Margaret Park,[email],308,20,2012-09-26 00:00:00,541 Del Medio Avenue,USA,94040-111,3.98
Margaret Park,[email],331,20,2012-12-29 00:00:00,541 Del Medio Avenue,USA,94040-111,3.96
Margaret Park,[email],353,20,2013-04-02 00:00:00,541 Del Medio Avenue,USA,94040-111,5.94
Margaret Park,[email],405,20,2013-11-21 00:00:00,541 Del Medio Avenue,USA,94040-111,0.99
Margaret Park,[email],91,22,2010-02-08 00:00:00,120 S Orange Ave,USA,32801,1.98
Margaret Park,[email],114,22,2010-05-13 00:00:00,120 S Orange Ave,USA,32801,3.96
Margaret Park,[email],136,22,2010-08-15 00:00:00,120 S Orange Ave,USA,32801,5.94
